@file,1,PartySaver
4BeatLoop,,Button,,9F35,9F36,9F34,,,9F59,9F5A,9F58,,Fast;,
CFXParameterCH1,,KnobSlider,BC01,,,,,,,,,,Fast;,
CFXParameterCH2,,KnobSlider,BC02,,,,,,,,,,Fast;,
CFXParameterCH3,,KnobSlider,BC00,,,,,,,,,,Fast;,
ChannelFader,,KnobSlider,,BF11,BF12,BF10,,,,,,,,
Cue,,Button,,9F25,9F26,9F24,,,9F25,9F26,9F24,,Fast;Blink=500;Priority=50;,
EQHigh,,KnobSlider,,BF05,BF06,BF04,,,,,,,Fast;,
EQLow,,KnobSlider,,BF0D,BF0E,BF0C,,,,,,,Fast;,
EQMid,,KnobSlider,,BF09,BF0A,BF08,,,,,,,Fast;,
FX1-1,,KnobSlider,BF07,,,,,,,,,,,
FX1Assign1,,Button,9F31,,,,,9F31,,,,,,
FX1Assign2,,Button,9F32,,,,,9F32,,,,,,
FX1Assign3,,Button,9F30,,,,,9F30,,,,,,
FX1ReleaseFXOn,,Button,9F33,,,,,9F33,,,,,,
FX2-1,,KnobSlider,BF0B,,,,,,,,,,,
FX2Assign1,,Button,9F2D,,,,,9F2D,,,,,,
FX2Assign2,,Button,9F2E,,,,,9F2E,,,,,,
FX2Assign3,,Button,9F2C,,,,,9F2C,,,,,,
HeadphoneCue,,Button,,9F19,9F1A,9F18,,,9F3D,9F3E,9F3C,,,
HeadphonesMix,,KnobSlider,BF14,,,,,,,,,,,
HeadphonesVolume,,KnobSlider,BF15,,,,,,,,,,,
LoopDouble,,Button,,9E01,9E02,9E00,,,9E01,9E02,9E00,,Fast;,
LoopHalf,,Button,,9D01,9D02,9D00,,,9D01,9D02,9D00,,Fast;,
MasterCue,,Button,9F1B,,,,,9F3F,,,,,,
MasterLevel,,KnobSlider,BF03,,,,,,,,,,,
NoFunction,,Button,,9A01,8A02,9A00,,,9F23,8A02,9F18,,,
NoFunction,,Button,,9B00,8B02,9B08,,,9A01,8B02,9A00,,,
NoFunction,,Button,,9F23,9A02,,,,9F27,9A02,9B08,,,
NoFunction,,Button,,9F27,,,,9F1B,,,,,,
NoFunction,,KnobSlider,9F29,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,9F2B,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,9F28,,,,,,,,,,,
NoFunction,,KnobSlider,9F2A,,,,,,,,,,,
NoFunction,,Button,,,,,,,9F35,9F36,9F34,,Fast;,
NoFunction,,Button,,,,,,,9F21,9F22,9F20,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,,,,,,9F6D,9F6E,9F6C,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,,,,,,9F08,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,,,,,,9F19,9F1A,,,,
NoFunction,,Button,,,,,,,9B00,,,,,
PitchBendDown,,Button,,9B01,9B02,9B03,,,9B01,9B02,9B03,,,
PitchBendUp,,Button,,9B04,9B05,9B06,,,9B04,9B05,9B06,,,
PlayPause,,Button,,9F21,9F22,9F20,,,9F69,9F6A,9F68,,Fast;Blink=1000;Priority=50;,
Sync,,Button,,9F1D,9F1E,9F1C,,,9F1D,9F1E,9F1C,,Blink=600;,
TempoSlider,,KnobSlider,,BB01,BB02,BB00,,,,,,,Fast;,
